info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 158/167 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 158/168 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 158/169 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 159/169 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 160/169 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 161/169 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 162/169 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 162/170 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 163/170 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 163/171 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 163/172 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 163/173 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 163/174 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 164/174 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 165/174 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 166/174 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 30% building 167/174 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 30% building 167/175 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 167/176 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 30% building 167/177 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 30% building 167/178 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 30% building 167/179 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/qs/lib/index.js
<s> [webpack.Progress] 30% building 167/180 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 30% building 170/181 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/231 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/232 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/es5-shim/es5-shim.js
